id: 920c79d8-a1ca-3c23-8b42-dadfe7a301f4
  name: Blink
- world: world
  time_to_live: 0
  name: Blink
- time_to_live: 0
  name: Fury
- world: world
  time_to_live: 0
  name: Chain Lightning
- world: world
  time_to_live: 0
  name: Chain Lightning
- world: world
  time_to_live: 0
  name: Chain Lightning
- world: world
  time_to_live: 0
  name: Chain Lightning
- world: world
  time_to_live: 0
  name: Chain Lightning
- world: world
  time_to_live: 0
  name: Chain Lightning
- world: world
  time_to_live: 0
  name: Chain Lightning
- world: world
  time_to_live: 0
  name: Neutron Bomb
- world: world
  time_to_live: 0
  name: Neutron Bomb
- world: world
  time_to_live: 0
  name: Neutron Bomb
- world: world
  time_to_live: 0
  name: Blink
- time_to_live: 0
  name: Blink
- time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
  name: Blessing
- world: world
  time_to_live: 0
  name: Blessing
- world: world
  time_to_live: 0
  name: Neutron Bomb
- world: world
  blocks:
  - 321,75,425,world|7:0
  - 321,74,425,world|7:0
  - 321,76,425,world|7:0
  - 321,73,425,world|7:0
  - 321,77,425,world|7:0
  - 321,72,425,world|7:0
  - 321,78,425,world|7:0
  - 321,79,425,world|7:0
  - 321,80,425,world|7:0
  - 321,81,425,world|7:0
  - 321,82,425,world|7:0
  - 321,75,426,world|7:0
  - 321,74,426,world|7:0
  - 321,76,426,world|7:0
  - 321,73,426,world|7:0
  - 320,75,426,world|7:0
  - 320,75,424,world|7:0
  - 320,74,424,world|7:0
  - 320,76,426,world|7:0
  - 320,76,424,world|7:0
  - 320,73,424,world|7:0
  - 320,77,426,world|7:0
  - 320,77,424,world|7:0
  - 320,72,426,world|7:0
  - 320,72,424,world|7:0
  - 320,78,426,world|7:0
  - 320,78,424,world|7:0
  - 320,79,426,world|7:0
  - 320,79,424,world|7:0
  - 320,80,426,world|7:0
  - 320,80,424,world|7:0
  - 320,81,426,world|7:0
  - 320,81,424,world|7:0
  - 320,82,426,world|7:0
  - 320,82,424,world|7:0
  - 319,75,426,world|7:0
  - 319,74,426,world|7:0
  - 319,76,426,world|7:0
  - 319,75,425,world|7:0
  - 319,74,425,world|7:0
  - 319,76,425,world|7:0
  - 319,73,425,world|7:0
  - 319,77,425,world|7:0
  - 319,72,425,world|7:0
  - 319,78,425,world|7:0
  - 319,79,425,world|7:0
  - 319,80,425,world|7:0
  - 319,81,425,world|7:0
  - 316,74,427,world|0:0
  - 316,73,427,world|0:0
  - 316,72,427,world|0:0
  - 327,72,424,world|54:4
  - 319,73,426,world|7:0
  time_to_live: 0
  name: SuperRepair
- world: world
  blocks:
  - 321,75,425,world|7:0
  time_to_live: 0
  name: SuperRepair
- world: world
  blocks:
  - 304,68,421,world|18:0
  - 304,69,421,world|18:8
  - 304,68,420,world|18:8
  - 304,69,420,world|18:8
  - 304,70,420,world|18:8
  - 305,68,420,world|18:8
  - 303,68,420,world|18:8
  - 305,69,420,world|18:8
  - 303,69,420,world|18:8
  - 305,70,420,world|18:8
  - 305,68,421,world|18:8
  - 305,69,421,world|18:8
  - 305,70,421,world|3:0
  - 304,68,419,world|18:8
  - 304,69,419,world|18:8
  - 305,67,419,world|17:0
  - 305,68,419,world|17:0
  - 303,68,419,world|18:8
  - 305,69,419,world|17:0
  - 303,69,419,world|18:8
  - 306,68,419,world|18:8
  - 306,69,419,world|18:8
  - 306,68,420,world|18:8
  - 306,69,420,world|18:8
  - 306,68,421,world|18:8
  - 306,69,421,world|18:8
  - 304,68,418,world|18:8
  - 304,69,418,world|18:8
  - 305,68,418,world|18:8
  - 303,68,418,world|18:8
  - 305,69,418,world|18:8
  - 303,69,418,world|18:8
  - 306,68,418,world|18:8
  - 306,69,418,world|18:8
  - 307,68,418,world|18:8
  - 307,68,419,world|18:8
  - 307,69,419,world|18:8
  - 307,68,420,world|18:8
  - 307,69,420,world|18:8
  - 307,68,421,world|18:8
  - 307,69,421,world|18:8
  - 305,68,417,world|18:8
  - 303,68,417,world|3:0
  - 306,68,417,world|18:8
  - 302,65,416,world|0:0
  - 301,62,416,world|16:0
  - 304,65,415,world|0:0
  - 303,65,415,world|0:0
  - 310,64,420,world|0:0
  - 298,65,422,world|0:0
  - 310,65,420,world|0:0
  - 310,64,421,world|0:0
  - 310,65,421,world|0:0
  - 298,65,421,world|0:0
  - 308,61,420,world|3:0
  - 308,60,420,world|3:0
  - 309,62,420,world|2:0
  - 309,61,420,world|3:0
  - 309,62,421,world|2:0
  - 309,61,421,world|3:0
  - 310,63,421,world|2:0
  time_to_live: 0
  name: SuperRepair
- world: world
  blocks:
  - 308,64,418,world|0:0
  - 308,65,418,world|0:0
  - 308,64,419,world|0:0
  - 308,65,419,world|0:0
  - 308,65,417,world|0:0
  - 308,66,417,world|0:0
  - 309,64,419,world|0:0
  - 309,64,417,world|0:0
  - 309,65,419,world|0:0
  - 309,65,417,world|0:0
  - 309,66,419,world|0:0
  - 309,66,417,world|0:0
  - 309,67,419,world|0:0
  - 309,67,417,world|0:0
  - 307,69,417,world|18:8
  - 309,64,418,world|0:0
  - 309,65,418,world|0:0
  - 309,66,418,world|0:0
  - 307,69,418,world|18:8
  - 308,64,420,world|0:0
  - 308,65,420,world|0:0
  - 308,66,416,world|0:0
  - 308,67,416,world|0:0
  - 309,64,420,world|0:0
  - 309,65,420,world|0:0
  - 309,66,420,world|0:0
  - 309,66,416,world|0:0
  - 309,67,416,world|0:0
  - 309,68,416,world|0:0
  - 310,62,420,world|3:0
  - 310,66,420,world|0:0
  - 310,66,416,world|0:0
  - 310,67,420,world|0:0
  - 310,67,416,world|0:0
  - 310,68,416,world|0:0
  - 310,69,416,world|0:0
  - 306,69,416,world|18:8
  - 306,70,420,world|18:8
  - 310,62,419,world|2:0
  - 310,63,419,world|0:0
  - 310,64,419,world|0:0
  - 310,64,417,world|0:0
  - 310,65,419,world|0:0
  - 310,65,417,world|0:0
  - 310,66,419,world|0:0
  - 310,66,417,world|0:0
  - 310,67,419,world|0:0
  - 310,67,417,world|0:0
  - 306,69,417,world|18:8
  - 306,70,419,world|18:8
  - 306,71,419,world|18:8
  - 310,64,418,world|0:0
  - 310,65,418,world|0:0
  - 310,66,418,world|0:0
  - 310,67,418,world|0:0
  - 306,70,418,world|18:8
  - 308,64,421,world|0:0
  - 308,65,421,world|0:0
  - 308,66,415,world|0:0
  - 308,67,415,world|0:0
  - 309,64,421,world|0:0
  - 309,65,421,world|0:0
  - 309,66,415,world|0:0
  - 309,67,415,world|0:0
  - 309,68,415,world|0:0
  - 309,69,415,world|0:0
  - 310,63,415,world|2:0
  - 310,64,415,world|0:0
  - 310,65,415,world|0:0
  - 310,66,415,world|0:0
  - 310,67,415,world|0:0
  - 310,68,415,world|0:0
  - 310,69,415,world|0:0
  - 311,64,421,world|0:0
  - 311,65,421,world|0:0
  - 311,66,415,world|0:0
  - 311,67,415,world|0:0
  - 311,68,415,world|0:0
  - 311,69,415,world|0:0
  - 305,69,415,world|18:8
  - 305,72,415,world|18:8
  - 311,64,420,world|0:0
  - 311,65,420,world|0:0
  - 311,66,420,world|0:0
  - 311,66,416,world|0:0
  - 311,67,416,world|0:0
  - 305,68,420,world|0:0
  - 305,68,416,world|0:0
  - 305,69,420,world|0:0
  - 305,69,416,world|18:8
  - 305,70,416,world|18:8
  - 305,71,420,world|18:8
  - 305,73,416,world|18:8
  - 311,64,419,world|0:0
  - 311,64,417,world|0:0
  - 311,65,419,world|0:0
  - 311,65,417,world|0:0
  - 311,66,419,world|0:0
  - 311,66,417,world|0:0
  - 311,67,419,world|0:0
  - 311,67,417,world|0:0
  - 305,68,419,world|0:0
  - 305,68,417,world|0:0
  - 305,69,419,world|0:0
  - 305,69,417,world|18:8
  - 305,70,419,world|17:0
  - 305,71,419,world|18:8
  - 305,72,417,world|18:8
  - 305,73,417,world|18:8
  - 311,64,418,world|0:0
  - 311,65,418,world|0:0
  - 305,68,418,world|0:0
  - 305,69,418,world|0:0
  - 305,70,418,world|18:8
  - 305,71,418,world|18:8
  - 305,72,418,world|18:8
  - 305,73,418,world|18:8
  - 308,66,414,world|0:0
  - 308,67,414,world|0:0
  - 308,73,414,world|0:0
  - 308,74,414,world|0:0
  - 309,66,414,world|0:0
  - 309,67,414,world|0:0
  - 309,73,414,world|0:0
  - 307,73,414,world|0:0
  - 309,74,414,world|0:0
  - 307,74,414,world|0:0
  - 310,66,414,world|0:0
  - 310,67,414,world|0:0
  - 310,68,414,world|0:0
  - 310,69,414,world|0:0
  - 306,73,414,world|0:0
  - 310,74,414,world|0:0
  - 311,66,414,world|0:0
  - 311,67,414,world|0:0
  - 312,66,414,world|0:0
  - 312,67,414,world|0:0
  - 312,65,421,world|0:0
  - 304,65,415,world|1:0
  - 312,66,415,world|0:0
  - 312,67,415,world|0:0
  - 304,72,415,world|18:8
  - 304,73,415,world|18:8
  - 312,64,420,world|0:0
  - 312,65,420,world|0:0
  - 312,66,416,world|0:0
  - 312,67,416,world|0:0
  - 304,68,420,world|0:0
  - 304,69,420,world|0:0
  - 304,72,416,world|18:8
  - 304,73,416,world|18:8
  - 312,64,419,world|0:0
  - 312,65,419,world|0:0
  - 312,65,417,world|0:0
  - 312,66,417,world|0:0
  - 312,67,417,world|0:0
  - 304,68,419,world|0:0
  - 304,69,419,world|0:0
  - 304,70,419,world|18:8
  - 304,70,417,world|0:0
  - 304,71,419,world|18:8
  - 304,72,419,world|18:8
  - 304,72,417,world|18:8
  - 304,73,419,world|18:8
  - 304,73,417,world|18:8
  - 304,74,417,world|18:8
  - 312,64,418,world|0:0
  - 312,65,418,world|0:0
  - 304,68,418,world|0:0
  - 304,69,418,world|0:0
  - 304,71,418,world|0:0
  - 304,72,418,world|18:8
  - 304,73,418,world|18:8
  - 308,73,413,world|0:0
  - 308,74,413,world|0:0
  - 309,67,413,world|0:0
  - 309,73,413,world|0:0
  - 307,73,413,world|0:0
  - 309,74,413,world|0:0
  - 307,74,413,world|0:0
  - 310,61,413,world|1:0
  - 310,60,413,world|1:0
  - 310,66,413,world|0:0
  - 310,67,413,world|0:0
  - 310,73,413,world|0:0
  - 306,73,413,world|0:0
  - 310,74,413,world|0:0
  - 306,74,413,world|0:0
  - 311,60,413,world|1:0
  - 311,66,413,world|0:0
  - 311,67,413,world|0:0
  - 312,66,413,world|0:0
  - 303,66,415,world|0:0
  - 303,72,415,world|18:8
  - 303,73,415,world|18:8
  - 303,68,420,world|0:0
  - 303,69,420,world|0:0
  - 303,72,416,world|18:8
  - 303,73,416,world|18:8
  - 303,74,416,world|18:8
  - 303,68,419,world|0:0
  - 303,68,417,world|3:0
  - 303,69,419,world|0:0
  - 303,69,417,world|17:0
  - 303,70,419,world|0:0
  - 303,70,417,world|17:0
  - 303,71,419,world|0:0
  - 303,71,417,world|17:0
  - 303,72,419,world|18:8
  - 303,72,417,world|17:0
  - 303,73,419,world|18:8
  - 303,73,417,world|17:0
  - 303,74,417,world|17:0
  - 303,66,418,world|2:0
  - 303,67,418,world|0:0
  - 303,68,418,world|0:0
  - 303,69,418,world|0:0
  - 303,70,418,world|0:0
  - 303,71,418,world|0:0
  - 303,72,418,world|18:8
  - 303,73,418,world|18:8
  - 303,74,418,world|18:8
  - 308,70,412,world|2:0
  - 308,71,412,world|0:0
  - 308,72,412,world|0:0
  - 308,73,412,world|0:0
  - 309,73,412,world|0:0
  - 307,73,412,world|0:0
  - 310,61,412,world|1:0
  - 310,60,412,world|1:0
  - 310,73,412,world|0:0
  - 306,73,412,world|0:0
  - 311,60,412,world|1:0
  - 311,58,412,world|1:0
  - 311,57,412,world|1:0
  - 312,58,412,world|1:0
  - 312,57,412,world|1:0
  - 302,65,415,world|0:0
  - 302,66,415,world|0:0
  - 302,67,415,world|0:0
  - 302,73,415,world|18:8
  - 302,65,416,world|1:0
  - 302,68,420,world|0:0
  - 302,69,420,world|0:0
  - 302,72,416,world|18:8
  - 302,73,416,world|18:8
  - 302,68,419,world|0:0
  - 302,68,417,world|0:0
  - 302,69,419,world|0:0
  - 302,69,417,world|0:0
  - 302,70,417,world|0:0
  - 302,72,419,world|18:8
  - 302,72,417,world|18:8
  - 302,73,419,world|18:8
  - 302,73,417,world|18:8
  - 302,68,418,world|0:0
  - 302,69,418,world|0:0
  - 302,70,418,world|0:0
  - 302,71,418,world|0:0
  - 302,72,418,world|18:8
  - 302,73,418,world|18:8
  - 308,73,411,world|0:0
  - 309,73,411,world|0:0
  - 307,73,411,world|0:0
  - 311,58,411,world|1:0
  - 311,57,411,world|1:0
  - 312,58,411,world|1:0
  - 312,57,411,world|1:0
  - 313,58,411,world|1:0
  - 313,57,411,world|1:0
  - 301,65,415,world|0:0
  - 301,66,415,world|0:0
  - 301,67,415,world|0:0
  - 301,62,416,world|1:0
  - 301,68,420,world|0:0
  - 301,72,416,world|18:8
  - 301,68,419,world|0:0
  - 301,68,417,world|0:0
  - 301,69,419,world|0:0
  - 301,69,417,world|0:0
  - 301,72,419,world|18:8
  - 301,72,417,world|18:8
  - 301,73,419,world|18:8
  - 301,73,417,world|18:8
  - 301,68,418,world|0:0
  - 301,69,418,world|0:0
  - 301,72,418,world|18:8
  - 301,73,418,world|18:8
  - 308,65,410,world|2:0
  - 310,59,410,world|1:0
  - 306,59,410,world|1:0
  - 310,58,410,world|1:0
  - 306,58,410,world|1:0
  - 310,57,410,world|1:0
  - 310,56,410,world|1:0
  - 311,59,410,world|1:0
  - 311,58,410,world|1:0
  - 311,57,410,world|1:0
  - 311,56,410,world|1:0
  - 312,59,410,world|1:0
  - 312,58,410,world|1:0
  - 312,57,410,world|1:0
  - 312,56,410,world|1:0
  - 300,67,410,world|0:0
  - 300,68,410,world|0:0
  - 300,67,411,world|0:0
  - 300,68,411,world|0:0
  - 300,66,416,world|0:0
  - 300,67,416,world|0:0
  - 308,59,409,world|1:0
  - 308,65,409,world|2:0
  - 308,58,409,world|1:0
  - 307,60,409,world|1:0
  - 309,59,409,world|1:0
  - 307,59,409,world|1:0
  - 309,58,409,world|1:0
  - 307,58,409,world|1:0
  - 309,57,409,world|1:0
  - 307,57,409,world|1:0
  - 306,60,409,world|1:0
  - 310,59,409,world|1:0
  - 306,59,409,world|1:0
  - 310,58,409,world|1:0
  - 306,58,409,world|1:0
  - 310,57,409,world|1:0
  - 306,57,409,world|1:0
  - 310,56,409,world|1:0
  - 305,63,409,world|2:0
  - 305,60,409,world|1:0
  - 311,59,409,world|1:0
  - 305,59,409,world|1:0
  - 311,58,409,world|1:0
  - 305,58,409,world|1:0
  - 311,57,409,world|1:0
  - 305,57,409,world|1:0
  - 311,56,409,world|1:0
  - 304,63,409,world|2:0
  - 304,60,409,world|1:0
  - 312,59,409,world|1:0
  - 304,59,409,world|1:0
  - 312,58,409,world|1:0
  - 304,58,409,world|1:0
  - 312,57,409,world|1:0
  - 304,57,409,world|1:0
  - 312,56,409,world|1:0
  - 304,68,409,world|18:0
  - 313,58,409,world|1:0
  - 313,57,409,world|1:0
  - 303,67,409,world|18:8
  - 303,68,409,world|18:8
  - 302,68,409,world|18:8
  - 300,67,409,world|0:0
  - 299,67,410,world|0:0
  - 299,67,411,world|0:0
  - 299,68,411,world|0:0
  - 299,65,424,world|0:0
  - 299,66,424,world|0:0
  - 299,65,423,world|0:0
  - 299,66,423,world|0:0
  - 299,65,422,world|0:0
  - 299,66,422,world|0:0
  - 308,59,408,world|1:0
  - 308,58,408,world|1:0
  - 307,60,408,world|1:0
  - 309,59,408,world|1:0
  - 307,59,408,world|1:0
  - 309,58,408,world|1:0
  - 307,58,408,world|1:0
  - 309,57,408,world|1:0
  - 307,57,408,world|1:0
  - 309,56,408,world|1:0
  - 306,63,428,world|2:0
  - 306,63,408,world|2:0
  - 306,60,408,world|1:0
  - 310,59,408,world|1:0
  - 306,59,408,world|1:0
  - 310,58,408,world|1:0
  - 306,58,408,world|1:0
  - 310,57,408,world|1:0
  - 306,57,408,world|1:0
  - 310,56,408,world|1:0
  - 305,63,408,world|2:0
  - 305,60,408,world|1:0
  - 311,59,408,world|1:0
  - 305,59,408,world|1:0
  - 311,58,408,world|1:0
  - 305,58,408,world|1:0
  - 311,57,408,world|1:0
  - 305,57,408,world|1:0
  - 311,56,408,world|1:0
  - 312,59,408,world|1:0
  - 304,59,408,world|1:0
  - 312,58,408,world|1:0
  - 304,58,408,world|1:0
  - 312,57,408,world|1:0
  - 304,57,408,world|1:0
  - 312,56,408,world|1:0
  - 304,68,408,world|18:8
  - 304,69,408,world|18:8
  - 303,67,408,world|18:8
  - 303,68,408,world|18:8
  - 303,69,408,world|18:8
  - 302,67,408,world|18:8
  - 302,68,408,world|18:8
  - 298,63,426,world|3:0
  - 298,64,426,world|2:0
  - 298,65,425,world|0:0
  - 298,66,425,world|0:0
  - 298,67,411,world|0:0
  - 298,65,424,world|0:0
  - 298,66,424,world|0:0
  - 298,65,423,world|0:0
  - 298,66,423,world|0:0
  - 298,67,423,world|0:0
  - 298,68,423,world|0:0
  - 298,66,422,world|0:0
  - 298,64,415,world|0:0
  - 298,65,415,world|0:0
  - 298,66,421,world|0:0
  - 298,64,416,world|0:0
  - 298,65,416,world|0:0
  - 308,59,407,world|1:0
  - 308,58,407,world|1:0
  - 308,57,407,world|1:0
  - 307,63,407,world|2:0
  - 307,60,407,world|1:0
  - 309,59,407,world|1:0
  - 307,59,407,world|1:0
  - 309,58,407,world|1:0
  - 307,58,407,world|1:0
  - 309,57,407,world|1:0
  - 307,57,407,world|1:0
  - 309,56,407,world|1:0
  - 306,63,407,world|2:0
  - 306,60,407,world|1:0
  - 310,59,407,world|1:0
  - 306,59,407,world|1:0
  - 310,58,407,world|1:0
  - 306,58,407,world|1:0
  - 310,57,407,world|1:0
  - 306,57,407,world|1:0
  - 310,56,407,world|1:0
  - 311,63,429,world|1:0
  - 305,63,407,world|2:0
  - 305,60,407,world|1:0
  - 311,64,429,world|1:0
  - 311,59,407,world|1:0
  - 305,59,407,world|1:0
  - 311,58,407,world|1:0
  - 305,58,407,world|1:0
  - 311,57,407,world|1:0
  - 305,57,407,world|1:0
  - 311,56,407,world|1:0
  - 304,60,407,world|1:0
  - 312,59,407,world|1:0
  - 304,59,407,world|1:0
  - 312,58,407,world|1:0
  - 304,58,407,world|1:0
  - 312,57,407,world|1:0
  - 304,57,407,world|1:0
  - 312,56,407,world|1:0
  - 304,68,407,world|17:0
  - 303,67,407,world|18:8
  - 297,65,424,world|0:0
  - 297,66,424,world|0:0
  - 297,62,423,world|2:0
  - 297,63,423,world|0:0
  - 297,64,423,world|0:0
  - 297,65,423,world|0:0
  - 297,58,413,world|1:1
  - 297,66,423,world|18:0
  - 297,57,413,world|1:1
  - 297,67,423,world|0:0
  - 297,59,414,world|1:1
  - 297,65,422,world|0:0
  - 297,58,414,world|1:1
  - 297,66,422,world|18:8
  - 297,57,414,world|1:1
  - 297,67,422,world|18:8
  - 297,56,414,world|1:1
  - 297,68,422,world|0:0
  - 297,64,415,world|0:0
  - 297,65,421,world|0:0
  - 297,65,415,world|0:0
  - 297,58,415,world|1:1
  - 297,66,421,world|18:0
  - 297,57,415,world|1:1
  - 297,67,421,world|18:0
  - 297,65,416,world|0:0
  - 297,66,420,world|18:8
  - 297,57,416,world|1:1
  - 297,67,420,world|18:8
  - 297,66,419,world|18:8
  - 297,67,419,world|18:8
  - 308,58,406,world|1:0
  - 308,57,406,world|1:0
  - 309,59,406,world|1:0
